Description;Reason;Path;Key;Value;Type
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\NULL;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC2 128/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC2 40/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC2 56/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 128/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 40/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 56/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\RC4 64/128;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:\SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Ciphers\Triple DES 168;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\PCT 1.0\Client;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\PCT 1.0\Client;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\PCT 1.0\Server;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\PCT 1.0\Server;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Client;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Client;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Server;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 2.0\Server;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Client;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Client;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Server;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\SSL 3.0\Server;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Client;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Client;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Server;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.0\Server;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Client;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Client;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Server;DisabledByDefault;1;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.1\Server;Enabled;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Client;DisabledByDefault;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Client;Enabled;4294967295;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Server;DisabledByDefault;0;DWORD
Windows web servers should be configured to use secure communication protocols;NN Securitybenchmark;HKLM:SYSTEM\CurrentControlSet\Control\SecurityProviders\SCHANNEL\Protocols\TLS 1.2\Server;Enabled;4294967295;DWORD

